id,nome,partido,uf,email
220593,Abilio Brunini,PL,MT,[email]
204379,Acácio Favacho,MDB,AP,[email]
220714,Adail Filho,REPUBLICANOS,AM,[email]
221328,Adilson Barroso,PL,SP,[email]
204560,Adolfo Viana,PSDB,BA,[email]
204528,Adriana Ventura,NOVO,SP,[email]
121948,Adriano do Baldy,PP,GO,[email]
74646,Aécio Neves,PSDB,MG,[email]
136811,Afonso Hamm,PP,RS,[email]
178835,Afonso Motta,PDT,RS,[email]
160527,Aguinaldo Ribeiro,PP,PB,[email]
204495,Airton Faleiro,PT,PA,[email]
204549,AJ Albuquerque,PP,CE,[email]
73579,Alberto Fraga,PL,DF,[email]
74696,Alberto Mourão,MDB,SP,[email]
220538,Albuquerque,REPUBLICANOS,RR,[email]
160559,Alceu Moreira,MDB,RS,[email]
204501,Alencar Santana,PT,SP,[email]
178972,Alex Manente,CIDADANIA,SP,[email]
204571,Alex Santana,REPUBLICANOS,BA,[email]
220542,Alexandre Guimarães,MDB,TO,[email]
160545,Alexandre Leite,UNIÃO,SP,[email]
220554,Alexandre Lindenmeyer,PT,RS,[email]
221148,Alfredinho,PT,SP,[email]
220576,Alfredo Gaspar,UNIÃO,AL,[email]
74057,Alice Portugal,PCdoB,BA,[email]
178927,Aliel Machado,PV,PR,[email]
226708,Allan Garcês,PP,MA,[email]
178937,Altineu Côrtes,PL,RJ,[email]
178881,Aluisio Mendes,REPUBLICANOS,MA,[email]
204356,Amaro Neto,REPUBLICANOS,ES,[email]
220715,Amom Mandel,CIDADANIA,AM,[email]
107970,Ana Paula Leão,PP,MG,[email]
220556,Ana Paula Lima,PT,SC,[email]
220632,Ana Pimentel,PT,MG,[email]
220657,André Fernandes,PL,CE,[email]
204423,André Ferreira,PL,PE,[email]
133439,André Figueiredo,PDT,CE,[email]
204515,André Janones,AVANTE,MG,[email]
220676,Andreia Siqueira,MDB,PA,[email]
123756,Antônia Lúcia,REPUBLICANOS,AC,[email]
220544,Antonio Andrade,REPUBLICANOS,TO,[email]
160553,Antonio Brito,PSD,BA,[email]
220638,Antonio Carlos Rodrigues,PL,SP,[email]
220675,Antônio Doido,MDB,PA,[email]
220549,Any Ortiz,CIDADANIA,RS,[email]
73433,Arlindo Chinaglia,PT,SP,[email]
141391,Arnaldo Jardim,CIDADANIA,SP,[email]
160541,Arthur Lira,PP,AL,[email]
160600,Arthur Oliveira Maia,UNIÃO,BA,[email]
74090,Átila Lins,PSD,AM,[email]
123086,Átila Lira,PP,PI,[email]
160665,Augusto Coutinho,REPUBLICANOS,PE,[email]
220577,Augusto Puppio,MDB,AP,[email]
160512,Aureo Ribeiro,SOLIDARIEDADE,RJ,[email]
69871,Bacelar,PV,BA,[email]
178975,Baleia Rossi,MDB,SP,[email]
220605,Bandeira de Mello,PSB,RJ,[email]
220612,Bebeto,PP,RJ,[email]
73701,Benedita da Silva,PT,RJ,[email]
109429,Benes Leocádio,UNIÃO,RN,[email]
204358,Beto Pereira,PSDB,MS,[email]
220698,Beto Preto,PSD,PR,[email]
220683,Beto Richa,PSDB,PR,[email]
204374,Bia Kicis,PL,DF,[email]
204388,Bibo Nunes,PL,RS,[email]
160538,Bohn Gass,PT,RS,[email]
74052,Bosco Costa,PL,SE,[email]
210989,Bruno Farias,AVANTE,MG,[email]
220635,Bruno Ganem,PODE,SP,[email]
220574,Cabo Gilberto Silva,PL,PB,[email]
220548,Camila Jara,PT,MS,[email]
204572,Capitão Alberto Neto,PL,AM,[email]
220690,Capitão Alden,PL,BA,[email]
178829,Capitão Augusto,PL,SP,[email]
229069,Capitão Samuel,PP,SE,[email]
229106,Carla Ayres,PT,SC,[email]
204507,Carla Zambelli,PL,SP,[email]
178993,Carlos Henrique Gaguim,UNIÃO,TO,[email]
74262,Carlos Sampaio,PSD,SP,[email]
204426,Carlos Veras,PT,PE,[email]
141398,Carlos Zarattini,PT,SP,[email]
164360,Carmen Zanotto,CIDADANIA,SC,[email]
220704,Carol Dartora,PT,PR,[email]
204369,Caroline de Toni,PL,SC,[email]
220699,Castro Neto,PSD,PI,[email]
206018,Célia Xakriabá,PSOL,MG,[email]
178876,Célio Silveira,MDB,GO,[email]
204488,Célio Studart,PSD,CE,[email]
73441,Celso Russomanno,REPUBLICANOS,SP,[email]
204504,Cezinha de Madureira,PSD,SP,[email]
205476,Charles Fernandes,PSD,BA,[email]
74171,Chico Alencar,PSOL,RJ,[email]
204476,Chiquinho Brazão,S.PART.,RJ,[email]
204462,Chris Tonietto,PL,RJ,[email]
74537,Claudio Cajado,PP,BA,[email]
141408,Cleber Verde,MDB,MA,[email]
88256,Clodoaldo Magalhães,PV,PE,[email]
98148,Cobalchini,MDB,SC,[email]
220594,Coronel Assis,UNIÃO,MT,[email]
204378,Coronel Chrisóstomo,PL,RO,[email]
220595,Coronel Fernanda,PL,MT,[email]
220666,Coronel Meira,PL,PE,[email]
220590,Coronel Ulysses,UNIÃO,AC,[email]
178963,Covatti Filho,PP,RS,[email]
220608,Cristiane Lopes,UNIÃO,RO,[email]
204355,Da Vitoria,PP,ES,[email]
141411,Dagoberto Nogueira,PSDB,MS,[email]
220555,Daiana Santos,PCdoB,RS,[email]
220692,Dal Barreto,UNIÃO,BA,[email]
74467,Damião Feliciano,UNIÃO,PB,[email]
220629,Dandara,PT,MG,[email]
220603,Dani Cunha,UNIÃO,RJ,[email]
220571,Daniel Agrobom,PL,GO,[email]
74060,Daniel Almeida,PCdoB,BA,[email]
220582,Daniel Barbosa,PP,AL,[email]
204367,Daniel Freitas,PL,SC,[email]
228941,Daniel José,PODE,SP,[email]
204409,Daniel Trzeciak,PSDB,RS,[email]
204459,Daniela do Waguinho,UNIÃO,RJ,[email]
220557,Daniela Reinehr,PL,SC,[email]
62881,Danilo Forte,UNIÃO,CE,[email]
116379,Darci de Matos,PSD,SC,[email]
204511,David Soares,UNIÃO,SP,[email]
220659,Dayany Bittencourt,UNIÃO,CE,[email]
220539,Defensor Stélio Dener,REPUBLICANOS,RR,[email]
220565,Delegada Adriana Accorsi,PT,GO,[email]
220625,Delegada Ione,AVANTE,MG,[email]
220561,Delegada Katarina,PSD,SE,[email]
220642,Delegado Bruno Lima,PP,SP,[email]
220673,Delegado Caveira,PL,PA,[email]
220649,Delegado da Cunha,PP,SP,[email]
178908,Delegado Éder Mauro,PL,PA,[email]
220583,Delegado Fabio Costa,PP,AL,[email]
204512,Delegado Marcelo Freitas,UNIÃO,MG,[email]
220701,Delegado Matheus Laiola,UNIÃO,PR,[email]
220652,Delegado Palumbo,MDB,SP,[email]
220654,Delegado Paulo Bilynskyj,PL,SP,[email]
220619,Delegado Ramagem,PL,RJ,[email]
220553,Denise Pessôa,PT,RS,[email]
220689,Detinha,PL,MA,[email]
160588,Diego Andrade,PSD,MG,[email]
220691,Diego Coronel,PSD,BA,[email]
178929,Diego Garcia,REPUBLICANOS,PR,[email]
73768,Dilceu Sperafico,PP,PR,[email]
220671,Dilvanda Faro,PT,PA,[email]
160599,Dimas Fabiano,PP,MG,[email]
220602,Dimas Gadelha,PT,RJ,[email]
143632,Domingos Neto,PSD,CE,[email]
160758,Domingos Sávio,PL,MG,[email]
220573,Dorinaldo Malafaia,PDT,AP,[email]
227433,Douglas Viegas,UNIÃO,SP,[email]
204450,Doutor Luizinho,PP,RJ,[email]
227991,Dr Flávio,PL,RJ,[email]
221339,Dr. Benjamim,UNIÃO,MA,[email]
220614,Dr. Daniel Soranz,PSD,RJ,[email]
220610,Dr. Fernando Máximo,UNIÃO,RO,[email]
220688,Dr. Francisco,PT,PI,[email]
204518,Dr. Frederico,PRD,MG,[email]
212625,Dr. Gonçalo,PODE,MA,[email]
204481,Dr. Jaziel,PL,CE,[email]
204351,Dr. Luiz Ovando,PP,MS,[email]
228616,Dr. Remy Soares,PP,MA,[email]
220528,Dr. Victor Linhalis,PODE,ES,[email]
204412,Dr. Zacharias Calil,UNIÃO,GO,[email]
220674,Dra. Alessandra Haber,MDB,PA,[email]
220686,Duarte Jr.,PSB,MA,[email]
220540,Duda Ramos,MDB,RR,[email]
220623,Duda Salabert,PDT,MG,[email]
204541,Eduardo Bismarck,PDT,CE,[email]
92346,Eduardo Bolsonaro,PL,SP,[email]
141421,Eduardo da Fonte,PP,PE,[email]
220589,Eduardo Velloso,UNIÃO,AC,[email]
74075,Elcione Barbalho,MDB,PA,[email]
229585,Elisangela Araujo,PT,BA,[email]
220008,Eliza Virgínia,PP,PB,[email]
178854,Elmar Nascimento,UNIÃO,BA,[email]
218086,Ely Santos,REPUBLICANOS,SP,[email]
198783,Emanuel Pinheiro Neto,MDB,MT,[email]
161550,Emidinho Madeira,PL,MG,[email]
220663,Eriberto Medeiros,PSB,PE,[email]
220645,Erika Hilton,PSOL,SP,[email]
160575,Erika Kokay,PT,DF,[email]
160640,Eros Biondini,PL,MG,[email]
204482,Euclydes Pettersen,REPUBLICANOS,MG,[email]
74454,Eunício Oliveira,MDB,CE,[email]
178871,Evair Vieira de Melo,PP,ES,[email]
68720,Fábio Henrique,UNIÃO,SE,[email]
204368,Fabio Schiochet,UNIÃO,SC,[email]
220653,Fábio Teruel,MDB,SP,[email]
66828,Fausto Pinato,PP,SP,[email]
72442,Felipe Carreras,PSB,PE,[email]
204398,Felipe Francischini,UNIÃO,PR,[email]
160666,Félix Mendonça Júnior,PDT,BA,[email]
204407,Fernanda Melchionna,PSOL,RS,[email]
220656,Fernanda Pessoa,UNIÃO,CE,[email]
141431,Fernando Coelho Filho,UNIÃO,PE,[email]
204445,Fernando Mineiro,PT,RN,[email]
92699,Fernando Monteiro,PP,PE,[email]
204427,Fernando Rodolfo,PL,PE,[email]
204411,Filipe Barros,PL,PR,[email]
220545,Filipe Martins,PL,TO,[email]
160598,Flávia Morais,PDT,GO,[email]
191923,Flávio Nogueira,PT,PI,[email]
220700,Florentino Neto,PT,PI,[email]
220551,Franciane Bayer,REPUBLICANOS,RS,[email]
204494,Fred Costa,PRD,MG,[email]
220534,Fred Linhares,REPUBLICANOS,DF,[email]
224117,Gabriel Mota,REPUBLICANOS,RR,[email]
220708,Gabriel Nunes,PSD,BA,[email]
204473,General Girão,PL,RN,[email]
220611,General Pazuello,PL,RJ,[email]
220702,Geraldo Mendes,UNIÃO,PR,[email]
74374,Geraldo Resende,PSDB,MS,[email]
220587,Gerlen Diniz,PP,AC,[email]
204394,Gervásio Maia,PSB,PB,[email]
74383,Giacobo,PL,PR,[email]
204491,Gilberto Abramo,REPUBLICANOS,MG,[email]
74270,Gilberto Nascimento,PSD,SP,[email]
220529,Gilson Daniel,PODE,ES,[email]
204365,Gilson Marques,NOVO,SC,[email]
220526,Gilvan da Federal,PL,ES,[email]
220531,Gilvan Maximo,REPUBLICANOS,DF,[email]
160673,Giovani Cherini,PL,RS,[email]
226179,Gisela Simona,UNIÃO,MT,[email]
152605,Glauber Braga,PSOL,RJ,[email]
229333,Gláucia Santiago,PL,MG,[email]
204419,Glaustin da Fokus,PODE,GO,[email]
107283,Gleisi Hoffmann,PT,PR,[email]
198197,Greyce Elias,AVANTE,MG,[email]
220639,Guilherme Boulos,PSOL,SP,[email]
220664,Guilherme Uchoa,PSB,PE,[email]
220568,Gustavo Gayer,PL,GO,[email]
204408,Gustinho Ribeiro,REPUBLICANOS,SE,[email]
204456,Gutemberg Reis,MDB,RJ,[email]
178964,Heitor Schuch,PSB,RS,[email]
178873,Helder Salomão,PT,ES,[email]
220537,Helena Lima,MDB,RR,[email]
178909,Hélio Leite,UNIÃO,PA,[email]
204444,Helio Lopes,PL,RJ,[email]
220672,Henderson Pinto,MDB,PA,[email]
204539,Hercílio Coelho Diniz,MDB,MG,[email]
178884,Hildo Rocha,MDB,MA,[email]
141450,Hugo Leal,PSD,RJ,[email]
160674,Hugo Motta,REPUBLICANOS,PB,[email]
204533,Idilvan Alencar,PDT,CE,[email]
204508,Igor Timo,PODE,MG,[email]
98615,Ismael,PSD,SC,[email]
220570,Ismael Alexandrino,PSD,GO,[email]
204436,Isnaldo Bulhões Jr.,MDB,AL,[email]
73531,Ivan Valente,PSOL,SP,[email]
220696,Ivoneide Caetano,PT,BA,[email]
220670,Iza Arruda,MDB,PE,[email]
220527,Jack Rocha,PT,ES,[email]
220697,Jadyel Alencar,REPUBLICANOS,PI,[email]
74848,Jandira Feghali,PCdoB,RJ,[email]
220567,Jeferson Rodrigues,REPUBLICANOS,GO,[email]
74273,Jefferson Campos,PL,SP,[email]
141456,Jilmar Tatto,PT,SP,[email]
141458,João Carlos Bacelar,PL,BA,[email]
178970,João Daniel,PT,SE,[email]
74550,João Leão,PP,BA,[email]
141459,João Maia,PP,RN,[email]
178910,Joaquim Passarinho,PL,PA,[email]
160548,Jonas Donizette,PSB,SP,[email]
205550,Jorge Braz,REPUBLICANOS,RJ,[email]
214694,Jorge Goetten,REPUBLICANOS,SC,[email]
178857,Jorge Solla,PT,BA,[email]
141464,José Airton Félix Cirilo,PT,CE,[email]
141470,José Guimarães,PT,CE,[email]
204472,José Medeiros,PL,MT,[email]
204391,José Nelto,UNIÃO,GO,[email]
74079,José Priante,MDB,PA,[email]
74554,José Rocha,UNIÃO,BA,[email]
209189,Joseildo Ramos,PT,BA,[email]
220578,Josenildo,PDT,AP,[email]
74141,Josias Gomes,PT,BA,[email]
204563,Josimar Maranhãozinho,PL,MA,[email]
215043,Josivaldo JP,PSD,MA,[email]
220559,Julia Zanatta,PL,SC,[email]
220640,Juliana Cardoso,PT,SP,[email]
228837,Juliana Kolankiewicz,MDB,MT,[email]
66385,Julio Arcoverde,PP,PI,[email]
74317,Júlio Cesar,PSD,PI,[email]
204372,Julio Cesar Ribeiro,REPUBLICANOS,DF,[email]
74253,Julio Lopes,PP,RJ,[email]
228797,Júlio Oliveira,PP,TO,[email]
204457,Juninho do Pneu,UNIÃO,RJ,[email]
204497,Júnior Ferrari,PSD,PA,[email]
204574,Junior Lourenço,PL,MA,[email]
204550,Júnior Mano,PL,CE,[email]
220677,Keniston Braga,MDB,PA,[email]
162067,Kiko Celeguim,PT,SP,[email]
204536,Kim Kataguiri,UNIÃO,SP,[email]
98057,Lafayette de Andrada,REPUBLICANOS,MG,[email]
74856,Laura Carneiro,PSD,RJ,[email]
141480,Lázaro Botelho,PP,TO,[email]
220600,Lebrão,UNIÃO,RO,[email]
220566,Lêda Borges,PSDB,GO,[email]
80815,Leo Prates,PDT,BA,[email]
122195,Leonardo Gadelha,PODE,PB,[email]
74156,Leonardo Monteiro,PT,MG,[email]
92102,Leur Lomanto Júnior,UNIÃO,BA,[email]
139285,Lídice da Mata,PSB,BA,[email]
74585,Lincoln Portela,PL,MG,[email]
74858,Lindbergh Farias,PT,RJ,[email]
220662,Lucas Ramos,PSB,PE,[email]
204404,Lucas Redecker,PSDB,RS,[email]
220581,Luciano Amaral,PV,AL,[email]
103758,Luciano Azevedo,PSD,RS,[email]
74478,Luciano Bivar,UNIÃO,PE,[email]
178931,Luciano Ducci,PSB,PR,[email]
220616,Luciano Vieira,REPUBLICANOS,RJ,[email]
178954,Lucio Mosquini,MDB,RO,[email]
229082,Lucyana Genésio,PDT,MA,[email]
222429,Luis Carlos Gomes,REPUBLICANOS,RJ,[email]
160510,Luis Tibé,AVANTE,MG,[email]
204410,Luisa Canziani,PSD,PR,[email]
141485,Luiz Carlos Busato,UNIÃO,RS,[email]
73778,Luiz Carlos Hauly,PODE,PR,[email]
204485,Luiz Carlos Motta,PL,SP,[email]
74041,Luiz Couto,PT,PB,[email]
141487,Luiz Fernando Faria,PSD,MG,[email]
229432,Luiz Fernando Vampiro,MDB,SC,[email]
220658,Luiz Gastão,PSD,CE,[email]
204455,Luiz Lima,PL,RJ,[email]
162332,Luiz Nishimori,PSD,PR,[email]
204526,Luiz Philippe de Orleans e Bragança,PL,SP,[email]
74784,Luiza Erundina,PSOL,SP,[email]
178866,Luizianne Lins,PT,CE,[email]
220669,Lula da Fonte,PP,PE,[email]
166402,Magda Mofatto,PRD,GO,[email]
220648,Marangoni,UNIÃO,SP,[email]
156190,Marcel van Hattem,NOVO,RS,[email]
179000,Marcelo Álvaro Antônio,PL,MG,[email]
220599,Marcelo Crivella,REPUBLICANOS,RJ,[email]
133810,Marcelo Moraes,PL,RS,[email]
160161,Marcelo Queiroz,PP,RJ,[email]
178983,Marcio Alvino,PL,SP,[email]
179001,Márcio Biolchi,MDB,RS,[email]
81055,Márcio Jerry,PCdoB,MA,[email]
150418,Márcio Marinho,REPUBLICANOS,BA,[email]
219585,Marco Brasil,PP,PR,[email]
160535,Marcon,PT,RS,[email]
204431,Marcos Aurélio Sampaio,PSD,PI,[email]
204506,Marcos Pereira,REPUBLICANOS,SP,[email]
220547,Marcos Pollon,PL,MS,[email]
178943,Marcos Soares,UNIÃO,RJ,[email]
220604,Marcos Tavares,PDT,RJ,[email]
220668,Maria Arraes,SOLIDARIEDADE,PE,[email]
74398,Maria do Rosário,PT,RS,[email]
204540,Maria Rosas,REPUBLICANOS,SP,[email]
220655,Mario Frias,PL,SP,[email]
74158,Mário Heringer,PDT,MG,[email]
178858,Mário Negromonte Jr.,PP,BA,[email]
204566,Marreca Filho,PRD,MA,[email]
220572,Marussa Boldrin,MDB,GO,[email]
178843,Marx Beltrão,PP,AL,[email]
220661,Matheus Noronha,PL,CE,[email]
220609,Maurício Carvalho,UNIÃO,RO,[email]
220628,Mauricio do Vôlei,PL,MG,[email]
220550,Mauricio Marcon,PODE,RS,[email]
220647,Mauricio Neves,PP,SP,[email]
204486,Mauro Benevides Filho,PDT,CE,[email]
220607,Max Lemos,PDT,RJ,[email]
220591,Meire Serafim,UNIÃO,AC,[email]
74428,Mendonça Filho,UNIÃO,PE,[email]
188097,Merlong Solano,PT,PI,[email]
220530,Messias Donato,REPUBLICANOS,ES,[email]
171786,Miguel Ângelo,PT,MG,[email]
178985,Miguel Lombardi,PL,SP,[email]
178895,Misael Varella,PSD,MG,[email]
229225,Missionária Michele Collins,PP,PE,[email]
178997,Moses Rodrigues,UNIÃO,CE,[email]
220617,Murillo Gouvea,UNIÃO,RJ,[email]
220584,Murilo Galdino,REPUBLICANOS,PB,[email]
204453,Natália Bonavides,PT,RN,[email]
204449,Nelson Barbudo,PL,MT,[email]
220622,Nely Aquino,PODE,MG,[email]
220703,Neto Carletto,PP,BA,[email]
178896,Newton Cardoso Jr,MDB,MG,[email]
204479,Nicoletti,UNIÃO,RR,[email]
209787,Nikolas Ferreira,PL,MG,[email]
178986,Nilto Tatto,PT,SP,[email]
227660,Nitinho,PSD,SE,[email]
74159,Odair Cunha,PT,MG,[email]
204498,Olival Marques,MDB,PA,[email]
178987,Orlando Silva,PCdoB,SP,[email]
73692,Osmar Terra,MDB,RS,[email]
204422,Ossesio Silva,REPUBLICANOS,PE,[email]
204441,Otoni de Paula,MDB,RJ,[email]
204573,Otto Alencar Filho,PSD,BA,[email]
220706,Padovani,UNIÃO,PR,[email]
160556,Padre João,PT,MG,[email]
180214,Pastor Diniz,UNIÃO,RR,[email]
160642,Pastor Eurico,PL,PE,[email]
204570,Pastor Gil,PL,MA,[email]
220615,Pastor Henrique Vieira,PSOL,RJ,[email]
204553,Pastor Sargento Isidório,AVANTE,BA,[email]
74160,Patrus Ananias,PT,MG,[email]
74095,Pauderney Avelino,UNIÃO,AM,[email]
171617,Paulão,PT,AL,[email]
141518,Paulinho da Força,SOLIDARIEDADE,SP,[email]
220627,Paulinho Freire,UNIÃO,RN,[email]
141516,Paulo Abi-Ackel,PSDB,MG,[email]
220650,Paulo Alexandre Barbosa,PSDB,SP,[email]
178860,Paulo Azi,UNIÃO,BA,[email]
160517,Paulo Folletto,PSB,ES,[email]
160558,Paulo Freire Costa,PL,SP,[email]
204492,Paulo Guedes,PT,MG,[email]
220685,Paulo Litro,PSD,PR,[email]
74574,Paulo Magalhães,PSD,BA,[email]
220630,Pedro Aihara,PRD,MG,[email]
220667,Pedro Campos,PSB,PE,[email]
229112,Pedro Jr,PL,TO,[email]
122974,Pedro Lucas Fernandes,UNIÃO,MA,[email]
204395,Pedro Lupion,PP,PR,[email]
122158,Pedro Paulo,PSD,RJ,[email]
229259,Pedro Tourinho,PT,SP,[email]
204406,Pedro Westphalen,PP,RS,[email]
161440,Pezenti,MDB,SC,[email]
204524,Pinheirinho,PP,MG,[email]
73486,Pompeo de Mattos,PDT,RS,[email]
160601,Pr. Marco Feliciano,PL,SP,[email]
220533,Prof. Reginaldo Veras,PV,DF,[email]
204390,Professor Alcides,PL,GO,[email]
220580,Professora Goreth,PDT,AP,[email]
221338,Professora Luciene Cavalcante,PSOL,SP,[email]
220586,Rafael Brito,MDB,AL,[email]
220532,Rafael Prudente,MDB,DF,[email]
220626,Rafael Simoes,UNIÃO,MG,[email]
204567,Raimundo Costa,PODE,BA,[email]
74084,Raimundo Santos,PSD,PA,[email]
74161,Reginaldo Lopes,PT,MG,[email]
221378,Reginete Bispo,PT,RS,[email]
220606,Reimont,PT,RJ,[email]
205865,Reinhold Stephanes,PSD,PR,[email]
153423,Renilce Nicodemos,MDB,PA,[email]
73801,Renildo Calheiros,PCdoB,PE,[email]
220543,Ricardo Ayres,REPUBLICANOS,TO,[email]
220694,Ricardo Maia,MDB,BA,[email]
220633,Ricardo Salles,NOVO,SP,[email]
213274,Ricardo Silva,PSD,SP,[email]
204489,Robério Monteiro,PDT,CE,[email]
220693,Roberta Roma,PL,BA,[email]
220588,Roberto Duarte,REPUBLICANOS,AC,[email]
220613,Roberto Monteiro Pai,PL,RJ,[email]
220624,Robinson Faria,PL,RN,[email]
220546,Rodolfo Nogueira,PL,MS,[email]
141531,Rodrigo de Castro,UNIÃO,MG,[email]
223128,Rodrigo Estacho,PSD,PR,[email]
220641,Rodrigo Gambale,PODE,SP,[email]
165470,Rodrigo Valadares,UNIÃO,SE,[email]
220695,Rogéria Santos,REPUBLICANOS,BA,[email]
204480,Rogério Correia,PT,MG,[email]
160629,Romero Rodrigues,PODE,PB,[email]
163321,Ronaldo Nogueira,REPUBLICANOS,RS,[email]
204525,Rosana Valle,PL,SP,[email]
220644,Rosangela Moro,UNIÃO,SP,[email]
220620,Rosângela Reis,PL,MG,[email]
74371,Rubens Otoni,PT,GO,[email]
178887,Rubens Pereira Júnior,PT,MA,[email]
204535,Sâmia Bomfim,PSOL,SP,[email]
220631,Samuel Viana,REPUBLICANOS,MG,[email]
204416,Sanderson,PL,RS,[email]
204387,Sargento Fahur,PSD,PR,[email]
220621,Sargento Gonçalves,PL,RN,[email]
220618,Sargento Portugal,PODE,RJ,[email]
220713,Saullo Vianna,UNIÃO,AM,[email]
226837,Saulo Pedroso,PSD,SP,[email]
178933,Sergio Souza,MDB,PR,[email]
204557,Sidney Leite,PSD,AM,[email]
74356,Silas Câmara,REPUBLICANOS,AM,[email]
204360,Silvia Cristina,PP,RO,[email]
220579,Silvia Waiãpi,PL,AP,[email]
220569,Silvye Alves,UNIÃO,GO,[email]
220651,Simone Marquetto,MDB,SP,[email]
104552,Socorro Neri,PP,AC,[email]
220575,Sonize Barbosa,PL,AP,[email]
178946,Soraya Santos,PL,RJ,[email]
178947,Sóstenes Cavalcante,PL,RJ,[email]
92776,Stefano Aguiar,PSD,MG,[email]
204534,Tabata Amaral,PSB,SP,[email]
220682,Tadeu Veneri,PT,PR,[email]
204464,Talíria Petrone,PSOL,RJ,[email]
220598,Tarcísio Motta,PSOL,RJ,[email]
220597,Thiago Flores,REPUBLICANOS,RO,[email]
220684,Tião Medeiros,PP,PR,[email]
160976,Tiririca,PL,SP,[email]
178934,Toninho Wandscheer,PP,PR,[email]
157130,Túlio Gadêlha,REDE,PE,[email]
160610,Valmir Assunção,PT,BA,[email]
74376,Vander Loubet,PT,MS,[email]
204396,Vermelho,PL,PR,[email]
74283,Vicentinho,PT,SP,[email]
141555,Vinicius Carvalho,REPUBLICANOS,SP,[email]
160591,Vinicius Gurgel,PL,AP,[email]
178992,Vitor Lippi,PSDB,SP,[email]
91228,Waldemar Oliveira,AVANTE,PE,[email]
160569,Waldenor Pereira,PT,BA,[email]
220601,Washington Quaquá,PT,RJ,[email]
160518,Weliton Prado,SOLIDARIEDADE,MG,[email]
74043,Wellington Roberto,PL,PB,[email]
224333,Welter,PT,PR,[email]
74044,Wilson Santiago,REPUBLICANOS,PB,[email]
220660,Yury do Paredão,MDB,CE,[email]
220536,Zé Haroldo Cathedral,PSD,RR,[email]
160632,Zé Silva,SOLIDARIEDADE,MG,[email]
220558,Zé Trovão,PL,SC,[email]
204517,Zé Vitor,PL,MG,[email]
160592,Zeca Dirceu,PT,PR,[email]
220592,Zezinho Barbary,PP,AC,[email]
220552,Zucco,PL,RS,[email]
